,title,Directed by,Story by,Based on,Produced by,Music by,Production company,Distributed by,Release dates,Running time,Country,Language,Budget,Box office,Running_time_int,Budget (float),Box_office (float),Release_date (datetime),imdb,Metascore,Genre,Plot,rotten_tomatoes,Starring,Cinematography,Release date,Written by,Edited by,Languages,Narrated by,Screenplay by,Adaptation by,Countries,Color process,Production companies,Traditional Chinese,Simplified Chinese,Original title,Layouts by,Music,Lyrics,Book,Basis,Productions,Awards
0,Snow White and the Seven Dwarfs,"['Perce Pearce', 'William Cottrell', 'Larry Morey', 'Wilfred Jackson', 'Ben Sharpsteen']","['Ted Sears', 'Richard Creedon', 'Otto Englander', 'Dick Rickard', 'Earl Hurd', 'Merrill De Maris', 'Dorothy Ann Blank', 'Webb Smith']","['""', 'Snow White', '""', 'by the', 'Brothers Grimm']",Walt Disney,"['Frank Churchill', 'Leigh Harline', 'Paul Smith']",Walt Disney Productions,RKO Radio Pictures,"['December 21, 1937 ( Carthay Circle Theatre )', 'February 4, 1938 (United States)']",83 minutes,United States,English,$1.5 million,$418 million,83.0,1500000.0,418000000.0,,7.6,96,"Animation, Adventure, Family","Exiled into the dangerous forest by her wicked stepmother, a princess is rescued by seven dwarf miners who make her part of their household.",,,,,,,,,,,,,,,,,,,,,,,
1,Pinocchio,"['Ben Sharpsteen', 'Hamilton Luske', 'Bill Roberts', 'Norman Ferguson', 'Jack Kinney', 'Wilfred Jackson', 'T. Hee']","['Ted Sears', 'Otto Englander', 'Webb Smith', 'William Cottrell', 'Joseph Sabo', 'Erdman Penner', 'Aurelius Battaglia']","['The Adventures of Pinocchio', 'by', 'Carlo Collodi']",Walt Disney,"['Leigh Harline', 'Paul J. Smith']",Walt Disney Productions,RKO Radio Pictures,"['February 7, 1940 ( Center Theatre )', 'February 23, 1940 (United States)']",88 minutes,United States,English,$2.6 million,$164 million,88.0,2600000.0,164000000.0,,7.5,99,"Animation, Adventure, Comedy","A living puppet, with the help of a cricket as his conscience, must prove himself worthy to become a real boy.",100%,"['Cliff Edwards', 'Dickie Jones', 'Christian Rub', 'Walter Catlett', 'Charles Judels', 'Evelyn Venable', 'Frankie Darro']",,,,,,,,,,,,,,,,,,,,,
2,Fantasia,"['Samuel Armstrong', 'James Algar', 'Bill Roberts', 'Paul Satterfield', 'Ben Sharpsteen', 'David D. Hand', 'Hamilton Luske', 'Jim Handley', 'Ford Beebe', 'T. Hee', 'Norman Ferguson', 'Wilfred Jackson']","['Joe Grant', 'Dick Huemer']",,"['Walt Disney', 'Ben Sharpsteen']",See plot,Walt Disney Productions,RKO Radio Pictures,,126 minutes,United States,English,$2.28 million,$76.4–$83.3 million (United States and Canada),126.0,2280000.0,83300000.0,1940-11-13,7.7,96,"Animation, Family, Fantasy","A series of eight famous pieces of classical music, conducted by Leopold Stokowski and interpreted in animation by Walt Disney's team of artists.",95%,"['Leopold Stokowski', 'Deems Taylor']",James Wong Howe,"['November 13, 1940']",,,,,,,,,,,,,,,,,,,
3,The Reluctant Dragon,"['Alfred Werker', '(live action)', 'Hamilton Luske', '(animation)', 'Jack Cutting', ',', 'Ub Iwerks', ',', 'Jack Kinney', '(sequence directors)']",,,Walt Disney,"['Frank Churchill', 'Larry Morey']",Walt Disney Productions,RKO Radio Pictures,,74 minutes,United States,English,"$600,000","$960,000 (worldwide rentals)",74.0,600000.0,960000.0,1941-06-27,6.7,N/A,"Animation, Comedy, Family",Humorist Robert Benchley learns about the animation process at Walt Disney Studios while trying to find the great man himself to pitch him the idea of making a cartoon about a shy dragon.,100%,"['Robert Benchley', 'Frances Gifford', 'Buddy Pepper', 'Nana Bryant']",Bert Glennon,"['June 27, 1941']","['Live-action:', 'Ted Sears', 'Al Perkins', 'Larry Clemmons', 'Bill Cottrell', 'Harry Clork', 'Robert Benchley', 'The Reluctant Dragon', 'segment:', 'Kenneth Grahame', '(original book)', 'Erdman Penner', 'T. Hee', 'Baby Weems', 'segment:', 'Joe Grant', 'Dick Huemer', 'John Miller']",Paul Weatherwax,,,,,,,,,,,,,,,,,
4,Dumbo,"['Ben Sharpsteen', 'Norman Ferguson', 'Wilfred Jackson', 'Bill Roberts', 'Jack Kinney', 'Samuel Armstrong']","['Joe Grant', 'Dick Huemer']","['Dumbo, the Flying Elephant', 'by', 'Helen Aberson', 'Harold Pearl']",Walt Disney,"['Frank Churchill', 'Oliver Wallace']",Walt Disney Productions,RKO Radio Pictures,"['October 23, 1941 (New York City)', 'October 31, 1941 (U.S.)']",64 minutes,United States,English,"$950,000",">$1.3 million (est. United States/Canada rentals, 1941)",64.0,950000.0,1300000.0,,7.2,96,"Animation, Adventure, Drama","Ridiculed because of his enormous ears, a young circus elephant is assisted by a mouse to achieve his full potential.",95%,,,,,,,,,,,,,,,,,,,,,,
5,Bambi,"['James Algar', 'Bill Roberts', 'Norman Wright', 'Sam Armstrong', 'Paul Satterfield', 'Graham Heid']","['Perce Pearce', 'Larry Morey', 'George Stallings', 'Melvin Shaw', 'Carl Fallberg', 'Chuck Couch', 'Ralph Wright']","['Bambi, a Life in the Woods', 'by', 'Felix Salten']",Walt Disney,"['Frank Churchill', 'Edward Plumb']",Walt Disney Productions,RKO Radio Pictures,"['August 9, 1942 ( London )', 'August 21, 1942 (United States)']",70 minutes,United States,English,"$858,000",$267.4 million,70.0,858000.0,267399999.99999997,,7.3,91,"Animation, Adventure, Drama",The story of a young deer growing up in the forest.,91%,,,,,,,,,,,,,,,,,,,,,,
6,Saludos Amigos,"['Norman Ferguson', 'Wilfred Jackson', 'Jack Kinney', 'Hamilton Luske', 'Bill Roberts']","['Homer Brightman', 'William Cottrell', 'Richard Huemer', 'Joe Grant', 'Harold Reeves', 'Ted Sears', 'Webb Smith', 'Roy Williams', 'Ralph Wright']",,"['Walt Disney', 'Norm Ferguson']","['Paul Smith', 'Edward H. Plumb']",Walt Disney Productions,RKO Radio Pictures,"['August 24, 1942 (Rio de Janeiro)', 'February 6, 1943 (Boston)', 'February 19, 1943 (United States)']",42 minutes,United States,,,$1 million (worldwide rentals),42.0,,1000000.0,,6.0,60,"Animation, Short, Adventure",Disney animators tour South America and present four animated shorts inspired by their trip.,81%,,,,,,"['English', 'Portuguese', 'Spanish']",,,,,,,,,,,,,,,,
7,Victory Through Air Power,"['Animated sequences:', 'James Algar', 'Clyde Geronimi', 'Jack Kinney', 'de Seversky scenes:', 'H.C. Potter']",,Victory Through Air Power by Maj. Alexander P. Seversky,Walt Disney,"['Edward H. Plumb', 'Paul J. Smith', 'Oliver Wallace']",Walt Disney Productions,United Artists,,65 min,United States,English,"$788,000","$799,000",65.0,788000.0,799000.0,1943-07-17,6.5,N/A,"Documentary, Animation, History",An animated documentary promoting of the soundness of strategic aerial bombing in World War II.,,Alexander de Seversky,Ray Rennahan,"['July 17, 1943']","['Story direction:', 'Perce Pearce', 'Story adaptation:', 'T. Hee', 'Erdman Penner', 'Bill Cottrell', 'James Brodero', 'George Stallings', 'Jose Rodriguez']",Jack Dennis,,Art Baker,,,,,,,,,,,,,,,
8,The Three Caballeros,"['Norman Ferguson', 'Clyde Geronimi', 'Jack Kinney', 'Bill Roberts', 'Harold Young']","['Homer Brightman', 'Ernest Terrazas', 'Ted Sears', 'Bill Peet', 'Ralph Wright', 'Elmer Plummer', 'Roy Williams', 'William Cottrell', 'Del Connell', 'James Bodrero']",,"['Walt Disney', 'Norman Ferguson']","['Edward H. Plumb', 'Paul J. Smith', 'Charles Wolcott']",Walt Disney Productions,RKO Radio Pictures,"['December 21, 1944 (Mexico City)', 'February 3, 1945 (United States)']",71 minutes,United States,,,$3.355 million (worldwide rentals),71.0,,3355000.0,,6.3,85,"Animation, Comedy, Family","Donald receives his birthday gifts, which include traditional gifts and information about Brazil (hosted by Zé Carioca) and Mexico (by Panchito, a Mexican Charro Rooster).",84%,"['Joaquin Garay', 'Clarence Nash', 'José Oliveira', 'Aurora Miranda', 'Carmen Molina', 'Dora Luz']",,,,,"['English', 'Spanish', 'Portuguese']",,,,,,,,,,,,,,,,
9,Make Mine Music,"['Jack Kinney', 'Clyde Geronimi', 'Hamilton Luske', 'Joshua Meador', 'Robert Cormack']","['James Bodrero', 'Homer Brightman', 'Erwin Graham', 'Eric Gurney', 'T. Hee', 'Sylvia Holland', 'Dick Huemer', 'Dick Kelsey', 'Dick Kinney', 'Jesse Marsh', 'Tom Oreb', 'Cap Palmer', 'Erdman Penner', 'Dick Shaw', 'Harry Reeves', 'John Walbridge', 'Roy Williams']","['""', 'Casey at the Bat', '""', 'by', 'Ernest Thayer', 'Peter and the Wolf', 'by', 'Sergei Prokofiev']","['Walt Disney', 'Joe Grant']","['Eliot Daniel', 'Ken Darby', 'Charles Wolcott', 'Oliver Wallace', 'Edward Plumb']",Walt Disney Productions,RKO Radio Pictures,"['April 20, 1946 (New York City)', 'August 15, 1946 (United States)']",75 minutes,United States,English,$1.35 million,$3.275 million (worldwide rentals),75.0,1350000.0,3275000.0,,6.1,60,"Animation, Adventure, Comedy",Animation done to contemporary popular music.,58%,"['Nelson Eddy', 'Dinah Shore', 'Benny Goodman', 'Andrews Sisters', 'Jerry Colonna', 'Andy Russell', 'Sterling Holloway', 'David Lichine', 'Tania Riabouchinskaya', 'Lichine', 'Pied Piers', ""King's Men"", ""Ken Darby's Chorus""]",,,,,,,,,,,,,,,,,,,,,
10,Song of the South,"['Live action:', 'Harve Foster', 'Animation:', 'Wilfred Jackson']",,"['""', 'Uncle Remus', '""', 'by', 'Joel Chandler Harris']","['Walt Disney', 'Perce Pearce']","['Daniele Amfitheatrof', 'Paul J. Smith']",Walt Disney Productions,RKO Radio Pictures,"['November 12, 1946 (Atlanta, premiere)', 'January 30, 1947 (Los Angeles)']",94 minutes,United States,English,$2.125 million,$65 million,94.0,2125000.0,65000000.0,,6.9,54,"Animation, Comedy, Family","The kindly story-teller Uncle Remus tells a young boy stories about trickster Br'er Rabbit, who outwits Br'er Fox and slow-witted Br'er Bear.",50%,"['Ruth Warrick', 'Lucile Watson', 'Hattie McDaniel', 'James Baskett', 'Bobby Driscoll', 'Luana Patten']",Gregg Toland,,,William M. Morgan,,,"['Live action:', 'Morton Grant', 'Maurice Rapf', 'Dalton S. Reymond', 'Animation:', 'Bill Peet', 'George Stallings', 'Ralph Wright']",,,,,,,,,,,,,,
11,Fun and Fancy Free,"['Jack Kinney (animation)', 'Bill Roberts (animation)', 'Hamilton Luske (animation)', 'William Morgan']","['Homer Brightman', 'Eldon Dedini', 'Lance Nolley', 'Tom Oreb', 'Harry Reeves', 'Ted Sears']","['Sinclair Lewis ( Bongo )', '"" Jack and the Beanstalk "" ( Mickey and the Beanstalk )']","['Walt Disney', 'Ben Sharpsteen']","['Oliver Wallace', 'Paul Smith', 'Eliot Daniel', 'Charles Wolcott']",Walt Disney Productions,RKO Radio Pictures,,73 minutes,United States,English,,$3.165 million (worldwide rentals),73.0,,3165000.0,1947-09-27,6.4,66,"Animation, Adventure, Comedy","Jiminy Cricket hosts two Disney animated shorts: ""Bongo,"" about a circus bear escaping to the wild, and ""Mickey and the Beanstalk,"" a take on the famous fairy tale.",70%,"['Edgar Bergen', 'Dinah Shore']",,"['September 27, 1947']",,Jack Bachom,,,,,,,,,,,,,,,,,
12,Melody Time,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske', 'Jack Kinney']","['Winston Hibler', 'Erdman Penner', 'Harry Reeves', 'Homer Brightman', 'Ken Anderson', 'Ted Sears', 'Joe Rinaldi', 'Bill Cottrell', 'Art Scott', 'Jesse Marsh', 'Bob Moore', 'John Walbridge']",,"['Walt Disney', 'Ben Sharpsteen']","['Eliot Daniel', 'Paul J. Smith', 'Ken Darby']",Walt Disney Productions,RKO Radio Pictures,,75 minutes,United States,English,$1.5 million,$2.56 million (worldwide rentals),75.0,1500000.0,2560000.0,1948-05-27,6.1,69,"Animation, Comedy, Family",An anthology of animated vignettes set to contemporary music.,75%,"['Roy Rogers', 'Dennis Day', 'The Andrews Sisters', 'Frances Langford', 'Freddy Martin', 'Ethel Smith', 'Buddy Clark', 'Fred Waring and the Pennsylvanians', 'Sons of the Pioneers', 'The Dinning Sisters', 'Jack Fina', 'Luana Patten', 'Bobby Driscoll']",Winton Hoch,"['May 27, 1948']",,"['Donald Halliday', 'Thomas Scott']",,Bob Nolan ( Pecos Bill ),,,,,,,,,,,,,,,
13,So Dear to My Heart,"['Harold D. Schuster', 'Hamilton Luske']",,"['Midnight and Jeremiah', 'by', 'Sterling North']","['Walt Disney', 'Perce Pearce']",Paul Smith,Walt Disney Productions,RKO Radio Pictures,"['November 29, 1948 (Chicago)', 'January 19, 1949 (Indianapolis)']",82 minutes,United States,English,$1.5 million,"$3.7 million (U.S. rental) + $575,000 (foreign rental)",82.0,1500000.0,3700000.0,,6.7,N/A,"Animation, Drama, Family",This heartwarming classic tells the tale of a country boy who adopts a mischevious black lamb and learns valuable lessons about love and dedication.,,"['Burl Ives', 'Beulah Bondi', 'Harry Carey', 'Luana Patten', 'Bobby Driscoll']",Winton C. Hoch,,,Lloyd L. Richardson,,,John Tucker Battle,"['Maurice Rapf', 'Ted Sears']",,,,,,,,,,,,,
14,The Adventures of Ichabod and Mr. Toad,"['Ben Sharpsteen', 'Jack Kinney', 'Clyde Geronimi', 'James Algar']","['Erdman Penner', 'Winston Hibler', 'Joe Rinaldi', 'Ted Sears', 'Homer Brightman', 'Harry Reeves']","['The Wind in the Willows', 'by', 'Kenneth Grahame', '""', 'The Legend of Sleepy Hollow', '""', 'by', 'Washington Irving']",Walt Disney,Oliver Wallace,Walt Disney Productions,RKO Radio Pictures,,68 minutes,United States,English,,$1.625 million (worldwide rentals),68.0,,1625000.0,1949-10-05,6.8,74,"Animation, Comedy, Family","An animated adaptation of ""The Wind in the Willows"" followed by an adaptation of ""The Legend of Sleepy Hollow"".",88%,"['Eric Blore', ""Pat O'Malley"", 'John Ployardt', 'Colin Campbell', 'Campbell Grant', 'Claude Allister', 'The Rhythmaires']",,"['October 5, 1949']",,John O. Young,,"['Bing Crosby ( The Legend of Sleepy Hollow )', 'Basil Rathbone ( The Wind in the Willows )']",,,,,,,,,,,,,,,
15,Cinderella,"['Wilfred Jackson', 'Hamilton Luske', 'Clyde Geronimi']","['William Peet', 'Ted Sears', 'Homer Brightman', 'Kenneth Anderson', 'Erdman Penner', 'Winston Hibler', 'Harry Reeves', 'Joe Rinaldi']","['""', 'Cinderella', '""', 'by', 'Charles Perrault']","['Walt Disney', 'Ben Sharpsteen']","['Oliver Wallace', 'Paul Smith']",Walt Disney Productions,RKO Radio Pictures,"['February 15, 1950 (Boston)', 'March 4, 1950 (United States)']",76 minutes,United States,English,$2.2 million,$182 million,76.0,2200000.0,182000000.0,,6.9,67,"Adventure, Drama, Family","When her father unexpectedly dies, young Ella finds herself at the mercy of her cruel stepmother and her scheming stepsisters. Never one to give up hope, Ella's fortunes begin to change after meeting a dashing stranger.",84%,"['Ilene Woods', 'Eleanor Audley', 'Verna Felton', 'Rhoda Williams', 'James MacDonald', 'Luis van Rooten']",,,,Donald Halliday,,,,,,,,,,,,,,,,,
16,Treasure Island,Byron Haskin,,"['Treasure Island', 'by', 'Robert Louis Stevenson']","['Walt Disney', 'Perce Pearce']",Clifton Parker,RKO-Walt Disney British Productions Limited,RKO Radio Pictures,"['June 22, 1950 (London)', 'July 29, 1950 (United States)', 'July 19, 1950']",96 minutes,,English,$1.8 million,$4.1 million (worldwide rentals),96.0,1800000.0,4099999.9999999995,,6.9,89,"Adventure, Family",The treasure seeking adventures of young Jim Hawkins and pirate captain Long John Silver.,,"['Bobby Driscoll', 'Robert Newton', 'Basil Sydney', 'Finlay Currie']",Freddie Young,,Lawrence Edward Watkin,Alan Jaggs,,,,,"['United States', 'United Kingdom']",,,,,,,,,,,,
17,Alice in Wonderland,"['Ben Sharpsteen', 'Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']","['Winston Hibler', 'Ted Sears', 'Bill Peet', 'Erdman Penner', 'Joe Rinaldi', 'Milt Banta', 'Bill Cottrell', 'Dick Kelsey', 'Joe Grant', 'Dick Huemer', 'Del Connell', 'Tom Oreb', 'John Walbridge']","[""Alice's Adventures in Wonderland"", 'and', 'Through the Looking-Glass', 'by', 'Lewis Carroll']",Walt Disney,Oliver Wallace,Walt Disney Productions,RKO Radio Pictures,"['July 26, 1951 (London)', 'July 28, 1951 (New York City)', 'September 14, 1951 (United States)']",75 minutes,United States,English,$3 million,"['$2.4 million (1951, domestic)', '$3.5 million (1974, domestic)']",75.0,3000000.0,2400000.0,,6.4,53,"Adventure, Family, Fantasy","Nineteen-year-old Alice returns to the magical world from her childhood adventure, where she reunites with her old friends and learns of her true destiny: to end the Red Queen's reign of terror.",50%,"['Ed Wynn', 'Richard Haydn', 'Sterling Holloway', 'Jerry Colonna', 'Kathryn Beaumont']",,,,Lloyd Richardson,,,,,,,,,,,,,,,,,
18,The Story of Robin Hood and his Merrie Men,Ken Annakin,,,"['Perce Pearce', 'Walt Disney']",Clifton Parker,RKO-Walt Disney British Productions Limited,RKO Radio Pictures Ltd.,"['13 March 1952 (London)', '26 June 1952 (United States)']",84 minutes,,English,,$2.1 million (US rentals),84.0,,2100000.0,,6.5,64,"Action, Adventure, Family","When King Richard the Lionheart leaves England to lead a crusade to the Holy Land, his treacherous brother conspires to bring himself to power.",,"['Richard Todd', 'Joan Rice', 'Peter Finch']",Guy Green,,Lawrence Edward Watkin,Gordon Pilkington,,,,,"['United States', 'United Kingdom']",,,,,,,,,,,,
19,Peter Pan,"['Hamilton Luske', 'Clyde Geronimi', 'Wilfred Jackson']","['Ted Sears', 'Erdman Penner', 'Bill Peet', 'Winston Hibler', 'Joe Rinaldi', 'Milt Banta', 'Ralph Wright', 'Bill Cottrell']","['Peter and Wendy', 'by', 'J. M. Barrie']",Walt Disney,Oliver Wallace,Walt Disney Productions,RKO Radio Pictures,,77 minutes,United States,English,$4 million,$87.4 million (United States and Canada),77.0,4000000.0,87400000.0,1953-02-05,7.3,76,"Animation, Adventure, Family","Wendy and her brothers are whisked away to the magical world of Neverland with the hero of their stories, Peter Pan.",78%,"['Bobby Driscoll', 'Kathryn Beaumont', 'Hans Conried', 'Bill Thompson', 'Heather Angel', 'Paul Collins', 'Tommy Luske', 'Candy Candido', 'Tom Conway', 'Roland Dupreee', 'Don Barclay']",,"['February 5, 1953']",,Donald Halliday,,,,,,,,,,,,,,,,,
20,The Sword and the Rose,Ken Annakin,,"['When Knighthood Was in Flower', 'by', 'Charles Major', 'James B. Fagan', '(play)']","['Perce Pearce', 'Walt Disney']",Clifton Parker,RKO-Walt Disney British Productions Limited,RKO Radio Pictures Ltd.,,92 minutes,,English,$2 million,$1 million (US),92.0,2000000.0,1000000.0,1953-07-23,6.3,N/A,"Adventure, Drama, Family","During the reign of Henry VIII, Mary Tudor seeks to flee a forced marriage with the French king by escaping to America with her true love, but her plans are not so easily executed.",,"['Glynis Johns', 'James Robertson Justice', 'Richard Todd', 'Michael Gough', 'Jane Barrett', 'Peter Copley', 'Ernest Jay', 'Jean Mercure', 'D. A. Clarke-Smith', 'Gérard Oury', 'Fernand Fabre', 'Gaston Richer', 'Rosalie Crutchley', 'Bryan Coleman']",Geoffrey Unsworth,"['July 23, 1953 (United States)']",,Gerald Thomas,,,Lawrence Edward Watkin,,"['United Kingdom', 'United States']",,,,,,,,,,,,
21,The Living Desert,James Algar,,,"['Ben Sharpsteen', 'Walt Disney']",Paul J. Smith,Walt Disney Productions,Buena Vista Distribution,,69 minutes,United States,English,"$300,000",$2.6 million (US/Canada rentals),69.0,300000.0,2600000.0,1953-11-09,7.4,69,"Family, Documentary","Although first glance reveals little more than stones and sand, the desert is alive. Witness moving rocks, spitting mud pots, gorgeous flowers and the never-ending battle for survival between creatures of every shape, size and des...",,,"['Robert H. Crandall', 'N. Paul Kenworthy']","['November 9, 1953']","['James Algar', 'Winston Hibler']",Norman R. Palmer,,Winston Hibler,,,,,,,,,,,,,,,
22,Rob Roy: The Highland Rogue,Harold French,,,"['Perce Pearce', 'Walt Disney']",Cedric Thorpe Davie,RKO-Walt Disney British Productions,RKO Radio Pictures,"['26 October 1953 (London)', '27 February 1954 (United States)']",81 minutes,,English,$1.8 million,"$1,050,000",81.0,1800000.0,1050000.0,,6.3,N/A,"Adventure, Biography, Drama",The wartime adventures of Scotish highland leader Rob Roy MacGregor during the reign of King George I in the 18th century.,,"['Richard Todd', 'Glynis Johns', 'James Robertson Justice', 'Michael Gough', 'Finlay Currie', 'Geoffrey Keen']",Guy Green,,Lawrence Edward Watkin,Geoffrey Foot,,,,,"['United Kingdom', 'United States']",,,,,,,,,,,,
23,The Vanishing Prairie,James Algar,,,"['Ben Sharpsteen', 'Walt Disney']",Paul J. Smith,Walt Disney Productions,Buena Vista Distribution,,"['60 minutes (VHS and Wild Discovery version)', '71 minutes (original)']",United States,English,,$1.75 million (US and Canadian rentals),60.0,,1750000.0,1954-08-17,7.2,N/A,"Documentary, Family",Story of the American prairie as it was when vast herds of bison and elk grazed.,,,N. Paul Kenworthy,"['August 17, 1954']","['James Algar', 'Winston Hibler']",Lloyd L. Richardson,,Winston Hibler,,,,,,,,,,,,,,,
24,"20,000 Leagues Under the Sea",Richard Fleischer,,"['Twenty Thousand Leagues Under the Seas', 'by', 'Jules Verne']",Walt Disney,Paul Smith,Walt Disney Productions,Buena Vista Distribution,,127 minutes,United States,English,$5 million,$28.2 million,127.0,5000000.0,28200000.0,1954-12-23,7.2,83,"Adventure, Drama, Family","A ship sent to investigate a wave of mysterious sinkings encounters the advanced submarine, the Nautilus, commanded by Captain Nemo.",91%,"['Kirk Douglas', 'James Mason', 'Paul Lukas', 'Peter Lorre']",Franz Planer,"['December 23, 1954']",,Elmo Williams,,,Earl Felton,,,,,,,,,,,,,,
25,Davy Crockett: King of the Wild Frontier,Norman Foster,,,Bill Walsh,"['Thomas W. Blackburn (lyrics)', 'George Bruns', 'Edward H. Plumb (orchestration)']",Walt Disney Productions,"Buena Vista Film Distribution Co., Inc.",,93 minutes,United States,English,,"$2,150,000 (US)",93.0,,2150000.0,1955-05-25,6.9,N/A,"Adventure, Drama, Family","American frontiersman Davy Crockett fights in the Creek Indian War, is elected to the U.S. Congress and fights for Texas at the Alamo.",100%,"['Fess Parker', 'Buddy Ebsen']",Charles P. Boyle,"['May 25, 1955']",Tom Blackburn,Chester W. Schaeffer,,,,,,,,,,,,,,,,,
26,Lady and the Tramp,"['Hamilton Luske', 'Clyde Geronimi', 'Wilfred Jackson']","['Erdman Penner', 'Joe Rinaldi', 'Ralph Wright', 'Don DaGradi']","['""Happy Dan, the Cynical Dog""', 'by', 'Ward Greene']",Walt Disney,Oliver Wallace,Walt Disney Productions,Buena Vista Film Distribution,,76 minutes,United States,English,$4 million,$187 million,76.0,4000000.0,187000000.0,1955-06-22,7.3,78,"Animation, Adventure, Comedy",The romantic tale of a sheltered uptown Cocker Spaniel dog and a streetwise downtown Mutt.,93%,"['Peggy Lee', 'Barbara Luddy', 'Larry Roberts', 'Bill Thompson', 'Bill Baucom', 'Stan Freberg', 'Verna Felton', 'Alan Reed', 'George Givot', 'Dallas McKennon', 'Lee Millar', 'The Mellomen']",,"['June 22, 1955']",,Don Halliday,,,,,,,,,,,,,,,,,
27,The African Lion,James Algar,,,"['Walt Disney', 'Ben Sharpsteen']",Paul J. Smith,Walt Disney Productions,Buena Vista Distribution,,75 minutes,United States,English,,$2.1 million (US),75.0,,2100000.0,1955-09-14,7.2,N/A,"Family, Documentary",Experience the thrill of the hunt and the heartwarming fun of a mother lion caring for her playful cubs as wildlife experts Elma Milotte and Alfred Milotte spend three years on the plains of Africa studying the king of beasts.,,,"['Alfred Milotte', 'Elma Milotte']","['September 14, 1955']","['James Algar', 'Winston Hibler']",Norman R. Palmer,,Winston Hibler,,,,,,,,,,,,,,,
28,The Littlest Outlaw,Roberto Gavaldón,,,,William Lava,Walt Disney Productions,Buena Vista Distribution,,73 minutes,,,,$1.6 million (US),73.0,,1600000.0,1955-12-22,6.1,N/A,"Drama, Family",Little Pablito is the 10-year-old son of a cruel horse trainer who's responsible for training a Mexican general's horse to jump for the grand race. The trainer's methods cause the horse to become afraid of jumping and the general ...,85%,"['Pedro Armendáriz', 'Joseph Calleia', 'Andrés Velázquez']",Alex Phillips,"['December 22, 1955']",,Carlos Savage,"['English', 'Spanish']",,,,"['United States', 'Mexico']",,,,,,,,,,,,
29,The Great Locomotive Chase,Francis D. Lyon,,,"['Lawrence Edward Watkin', 'Walt Disney']",Paul J. Smith,Walt Disney Productions,Buena Vista Distribution,,85 minutes,United States,English,,$1.7 million (US),85.0,,1700000.0,1956-06-08,6.8,N/A,"Action, Adventure, Family",During the Civil War Union spy Andrews and his men volunteer to steal a Confederate train and drive it to Union territory while destroying the Confederate railway system along the way.,,"['Fess Parker', 'Jeffrey Hunter', 'John Lupton', 'Jeff York', 'Slim Pickens']",Charles Boyle,"['June 8, 1956']",Lawrence Edward Watkin,Ellsworth Hoagland,,,,,,,,,,,,,,,,,
30,Davy Crockett and the River Pirates,Norman Foster,,,Bill Walsh,"['Thomas W. Blackburn (lyrics)', 'George Bruns', 'Edward H. Plumb (orchestration)']",Walt Disney Productions,"Buena Vista Film Distribution Co., Inc.",,81 minutes,United States,English,,,81.0,,,1956-07-18,6.6,N/A,"Adventure, Comedy, Drama",Davy and his friends leave for New Orleans to sell some fur pelts.,,"['Fess Parker', 'Buddy Ebsen', 'Jeff York']",Bert Glennon,"['July 18, 1956']","['Tom Blackburn', 'Norman Foster']",Stanley Johnson,,,,,,Technicolor,,,,,,,,,,,
31,Secrets of Life,James Algar,,,"['Ben Sharpsteen', 'Walt Disney']",Paul Smith,Walt Disney Productions,Buena Vista Distribution,,70 minutes,United States,English,,,70.0,,,1956-09-04,7.3,N/A,"Documentary, Family","An overview of the changing world of nature, focusing on plants, bees, sea creatures, and volcanoes. Nature's strange and intricate methods of perpetuating life allow for species survival.",,,"['William A. Anderson', 'Arthur Carter', 'Jack Couffer', 'Robert H. Crandall', 'Murl Deusing', 'Fran William Hall', 'Claude Jendrusch', 'Stuart V. Jewell', 'George MacGinitie', 'Nettie MacGinitie', 'Tilden W. Roberts', 'Donald L. Sykes', 'Roman Vishniac']","['September 4, 1956']",James Algar,Anthony Gerard,,Winston Hibler,,,,,,,,,,,,,,,
32,Westward Ho the Wagons!,William Beaudine,,Children of the Covered Wagon by Mary Jane Carr,Bill Walsh,George Bruns,Walt Disney Productions,Buena Vista Distribution,,90 minutes,United States,English,,$2.75 million (US),90.0,,2750000.0,1956-12-20,5.7,N/A,"Family, Western",The adventures of a group of pioneers as their wagon train crosses the West.,,"['Fess Parker', 'Kathleen Crowley', 'Jeff York', 'Sebastian Cabot', 'George Reeves', 'David Stollery']","Charles P. Boyle , A.S.C.","['December 20, 1956']",,"Cotton Warburton , A.C.E.",,,Tom Blackburn,,,,,,,,,,,,,,
33,Johnny Tremain,Robert Stevenson,,,Walt Disney,"['George Bruns', 'Tom Blackburn (lyrics)', 'Song ""Liberty Tree"" by George Bruns and Tom Blackburn']",Walt Disney Productions,Buena Vista Distribution,,80 minutes,United States,English,"$700,000",,80.0,700000.0,,1957-06-19,6.4,N/A,"Adventure, Family, War","Johnny Tremain is drawn into the Revolutionary War, and becomes a patriot fighting to free the colonies from England. Along the way he learns about life and about himself.",,"['Hal Stalmaster', 'Luana Patten', 'Jeff York', 'Sebastian Cabot']",Charles P. Boyle,"['June 19, 1957']","['Esther Forbes', 'Tom Blackburn']",Stanley E. Johnson,,,,,,,,,,,,,,,,,
